,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0,209.127,209.146,209.96,210.855,211.792,212.78,213.821,214.913,216.047,217.212,218.398,219.6,220.816,222.047,223.293,224.553,225.819,227.075,228.296,229.465,230.563,231.59,232.55,233.452,234.31,235.138,235.951,236.766,237.596,238.451,239.339,240.262,241.217,242.199,243.204,244.226,245.26,246.303,247.352,248.403,249.455,250.498,251.52,252.512,253.468,254.392,255.296,256.196,257.098,258.007,258.928,259.858,260.8,261.753,262.719,263.694,264.675,265.648,266.607,267.539,268.446,269.324,270.173,270.99,271.769,272.505,273.197,273.85,274.477,275.096,275.723,276.372,277.044,277.716,278.34,278.587,278.43,,,,,,,,,,,,,,,,,,,
1,236.317,233.679,232.572,231.874,231.269,230.613,229.812,228.899,228.024,227.298,226.704,226.156,225.614,225.148,225.01,225.218,225.534,225.86,226.175,226.476,226.767,227.051,227.331,227.612,227.91,228.238,228.607,229.028,229.505,230.044,230.63,231.255,231.917,232.609,233.316,234,234.617,235.141,235.598,236.049,236.621,237.606,240.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,302.138,305.222,307.174,308.347,309.317,310.132,310.832,311.441,312.052,312.805,313.707,314.729,315.799,316.864,317.818,318.579,319.088,319.48,319.888,320.379,320.975,321.679,322.485,323.346,324.201,324.997,325.735,326.442,327.152,327.898,328.693,329.532,330.382,331.187,331.895,332.457,332.839,330.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,315.014,319.029,320.561,321.813,322.934,323.931,324.794,325.523,326.148,326.714,327.251,327.753,328.194,328.549,328.853,329.131,329.405,329.688,329.983,330.293,330.632,331.027,331.514,332.115,332.831,333.635,334.483,335.34,336.193,337.047,337.907,338.775,339.639,340.462,341.203,341.846,342.436,343.029,343.679,344.456,345.43,346.754,348.505,350.13,351.089,351.442,351.324,350.784,349.806,348.47,347.199,346.174,345.244,344.303,343.217,341.799,340.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,331.961,332.595,333.489,334.401,335.355,336.425,337.713,339.208,340.795,342.358,343.841,345.219,346.447,347.464,348.292,349.034,349.79,350.613,351.525,352.547,353.644,354.754,355.803,356.703,357.478,358.171,358.838,359.49,360.104,360.647,361.086,361.409,361.636,361.807,361.978,362.213,362.569,363.092,363.798,364.666,365.659,366.759,368.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,410.838,411.107,411.899,412.739,413.585,414.445,415.419,416.571,417.799,419.012,420.185,421.327,422.467,423.638,424.872,426.176,427.492,428.714,429.778,430.722,431.617,432.496,433.36,434.212,435.068,435.949,436.878,437.877,438.963,440.146,441.405,442.702,443.987,445.28,446.612,447.956,449.206,450.246,451.104,451.837,452.416,452.727,452.528,451.715,450.712,449.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,457.967,456.55,456.06,456.561,457.117,457.669,458.189,458.619,458.981,459.677,461.028,462.621,464.198,465.684,467.063,468.339,469.525,470.636,471.687,472.696,473.681,474.655,475.63,476.61,477.594,478.577,479.555,480.525,481.489,482.452,483.425,484.414,485.423,486.45,487.487,488.525,489.558,490.586,491.616,492.658,493.726,494.833,495.983,497.169,498.361,499.509,500.577,501.584,502.545,503.454,504.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,483.438,488.634,489.458,490.131,490.677,491.124,491.501,491.845,492.184,492.54,492.941,493.416,493.987,494.671,495.469,496.376,497.379,498.456,499.571,500.677,501.722,502.691,503.583,504.427,505.244,506.054,506.866,507.684,508.506,509.334,510.173,511.03,511.914,512.823,513.744,514.63,515.395,515.812,515.616,515.05,514.587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,501.871,501.882,502.554,503.357,504.201,505.056,505.906,506.802,507.931,509.294,510.786,512.34,513.906,515.412,516.729,517.842,518.903,519.946,520.971,521.962,522.907,523.797,524.63,525.438,526.249,527.061,527.834,528.507,529.033,529.396,529.605,529.699,529.738,529.802,529.99,530.392,531.04,531.926,533.023,534.359,535.998,537.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,505.836,506.095,507.005,507.936,508.881,509.862,510.91,512.031,513.207,514.413,515.625,516.826,518.001,519.151,520.28,521.4,522.524,523.662,524.817,525.977,527.117,528.207,529.22,530.162,531.062,531.952,532.857,533.793,534.766,535.776,536.817,537.874,538.92,539.937,540.912,541.845,542.754,543.658,544.577,545.526,546.509,547.514,548.525,549.521,550.491,551.427,552.31,553.107,553.794,554.345,554.729,554.881,553.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,521.799,522.217,523.74,524.885,526.016,527.13,528.215,529.282,530.346,531.415,532.494,533.577,534.645,535.665,536.625,537.554,538.47,539.372,540.265,541.167,542.097,543.065,544.06,545.055,546.032,547.016,548.019,549.035,550.048,551.048,552.033,552.998,553.898,554.657,555.244,555.908,556.665,557.457,558.267,559.071,559.82,559.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,540.106,539.845,540.198,540.736,541.352,542.024,542.728,543.421,544.115,544.939,546.052,547.422,548.876,550.295,551.646,552.927,554.141,555.291,556.379,557.412,558.399,559.351,560.277,561.189,562.094,562.999,563.911,564.835,565.769,566.711,567.656,568.597,569.535,570.471,571.413,572.375,573.372,574.421,575.547,576.751,577.928,579.012,580.041,581.047,582.053,583.096,583.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,558.73,558.965,559.608,560.335,561.146,562.037,563,564.048,565.2,566.448,567.749,569.049,570.313,571.53,572.707,573.854,574.978,576.078,577.14,578.153,579.111,580.023,580.901,581.765,582.638,583.54,584.489,585.492,586.546,587.633,588.717,589.764,590.759,591.71,592.628,593.526,594.419,595.318,596.237,597.181,598.145,599.114,600.066,600.975,601.828,602.628,603.397,604.169,604.976,605.835,606.748,607.709,608.708,609.738,610.836,610.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,728.106,725.994,726.292,726.691,727.282,728.056,728.929,729.786,730.555,731.252,732.077,733.186,734.414,735.62,736.744,737.76,738.67,739.53,740.43,741.4,742.391,743.369,744.315,745.234,746.141,747.056,747.992,748.955,749.949,750.98,752.058,753.211,756.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,740.133,740.137,740.988,741.871,742.778,743.747,744.842,746.124,747.544,748.976,750.349,751.65,752.889,754.082,755.243,756.388,757.521,758.637,759.723,760.762,761.746,762.674,763.55,764.378,765.171,765.94,766.701,767.467,768.252,769.07,769.924,770.818,771.753,772.725,773.728,774.751,775.785,776.813,777.825,778.811,779.766,780.691,781.587,782.452,783.285,784.078,784.834,785.549,786.23,786.888,787.528,788.146,788.734,789.271,789.75,790.171,790.555,790.93,791.33,791.788,792.329,792.969,793.712,794.541,795.423,795.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,764.176,764.009,763.997,763.988,764.172,764.575,765.019,765.137,765.141,766.492,768.29,770.003,771.505,772.953,774.431,775.899,777.3,778.609,779.861,781.082,782.28,783.45,784.579,785.656,786.659,787.531,788.28,789.082,789.913,790.68,790.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,801.179,804.522,806.147,807.244,808.154,808.976,809.762,810.537,811.321,812.126,812.943,813.746,814.507,815.223,815.892,816.529,817.152,817.779,818.429,819.107,819.818,820.563,821.341,822.146,822.966,823.78,824.574,825.347,826.118,826.915,827.766,828.697,829.715,830.804,831.904,832.953,833.881,834.549,834.702,834.179,833.456,832.855,832.331,831.713,830.329,829.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,815.077,815.113,816.574,817.761,818.905,820.047,821.197,822.363,823.536,824.693,825.815,826.882,827.881,828.811,829.685,830.521,831.337,832.148,832.967,833.804,834.665,835.553,836.465,837.392,838.32,839.239,840.131,840.989,841.805,842.573,843.29,843.958,844.583,845.183,845.779,846.394,847.044,847.74,848.485,849.281,850.122,851.005,851.926,852.879,853.862,854.871,855.902,856.954,858.024,859.109,860.205,861.309,862.411,863.5,864.561,865.58,866.54,867.434,868.257,869.018,869.728,870.399,871.044,871.676,872.31,872.959,873.637,874.355,875.12,875.931,876.768,877.564,877.594,,,,,,,,,,,,,,,,,,,,,,,
18,838.319,839.65,841.597,842.942,844.044,845.016,845.92,846.788,847.637,848.478,849.315,850.152,850.979,851.789,852.58,853.359,854.147,854.968,855.841,856.788,857.8,858.859,859.918,860.932,861.86,862.706,863.505,864.291,865.066,865.813,866.497,867.094,867.595,868.022,868.416,868.839,869.354,870.006,870.808,871.729,872.724,873.796,873.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,999.56,1002.36,1004.32,1005.46,1006.36,1007.19,1007.98,1008.76,1009.54,1010.29,1011.01,1011.72,1012.43,1013.14,1013.87,1014.61,1015.37,1016.13,1016.91,1017.7,1018.51,1019.32,1020.1,1020.86,1021.6,1022.38,1023.21,1024.09,1024.97,1025.77,1026.38,1026.83,1027.1,1027.12,1026.85,1025.95,1023.64,1023.04,1022.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1024.59,1025.1,1025.81,1026.53,1027.28,1028.19,1029.51,1031.16,1032.79,1034.26,1035.53,1036.68,1037.75,1038.75,1039.66,1040.46,1041.2,1041.92,1042.65,1043.42,1044.22,1045.05,1045.87,1046.66,1047.41,1048.1,1048.77,1049.43,1050.09,1050.77,1051.46,1052.16,1052.86,1053.57,1054.27,1054.95,1055.62,1056.28,1056.93,1057.55,1058.13,1058.61,1058.86,1056.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1047.96,1044.05,1043.96,1043.94,1043.93,1043.89,1043.75,1043.42,1042.76,1041.71,1040.57,1040.12,1040.01,1039.96,1039.97,1040.11,1040.46,1041.05,1041.86,1042.83,1043.86,1044.86,1045.78,1046.6,1047.35,1048.11,1048.92,1049.79,1050.71,1051.71,1052.72,1053.72,1054.66,1055.57,1060.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1054.19,1054.34,1055.31,1056.27,1057.23,1058.22,1059.26,1060.33,1061.42,1062.51,1063.59,1064.68,1065.81,1067.04,1068.43,1069.93,1071.2,1072.17,1073.09,1073.97,1074.75,1075.36,1075.83,1076.24,1076.64,1077.08,1077.57,1078.12,1078.76,1079.56,1080.48,1081.39,1082.31,1083.27,1084.27,1085.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1136.03,1137.29,1138.51,1139.58,1140.51,1141.31,1141.99,1142.57,1143.09,1143.59,1144.13,1144.74,1145.42,1146.2,1147.06,1148,1149.03,1150.11,1151.23,1152.35,1153.46,1154.54,1155.61,1156.67,1157.71,1158.74,1159.75,1160.74,1161.69,1162.62,1163.52,1164.39,1165.25,1166.12,1166.99,1167.88,1168.8,1169.74,1170.69,1171.66,1172.64,1173.63,1174.64,1175.68,1176.79,1177.99,1179.3,1180.68,1182.03,1183.25,1184.34,1185.33,1186.24,1186.98,1186.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1176.89,1177.48,1178.38,1179.31,1180.29,1181.33,1182.44,1183.63,1184.85,1186.04,1187.2,1188.32,1189.4,1190.43,1191.42,1192.38,1193.31,1194.23,1195.14,1196.06,1197,1197.98,1198.99,1200.06,1201.19,1202.4,1203.68,1205.05,1206.47,1207.9,1209.3,1210.63,1211.82,1212.77,1213.42,1213.86,1214.24,1214.58,1214.86,1214.91,1213.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1219.4,1218.03,1218.2,1218.65,1219.18,1219.79,1220.48,1221.27,1222.15,1223.07,1224.01,1224.98,1225.97,1227.01,1228.09,1229.18,1230.25,1231.29,1232.28,1233.22,1234.16,1235.1,1236.08,1237.08,1238.09,1239.11,1240.12,1241.13,1242.15,1243.2,1244.31,1245.52,1246.86,1248.28,1249.74,1251.15,1252.43,1253.55,1254.57,1255.5,1256.35,1256.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1244.3,1244.81,1245.72,1246.65,1247.58,1248.53,1249.52,1250.56,1251.65,1252.8,1253.98,1255.2,1256.42,1257.66,1258.9,1260.12,1261.33,1262.52,1263.68,1264.81,1265.89,1266.95,1267.98,1268.99,1269.98,1270.95,1271.91,1272.84,1273.76,1274.67,1275.56,1276.44,1277.31,1278.18,1279.05,1279.93,1280.81,1281.71,1282.62,1283.54,1284.47,1285.43,1286.39,1287.36,1288.34,1289.33,1290.33,1291.32,1292.32,1293.31,1294.31,1295.29,1296.28,1297.26,1298.25,1299.24,1300.23,1301.23,1302.24,1303.24,1304.23,1305.2,1306.13,1307.03,1307.88,1308.68,1309.45,1310.19,1310.94,1311.72,1312.54,1313.42,1314.35,1315.33,1316.29,,,,,,,,,,,,,,,,,,,,,
27,1249.1,1249.74,1250.53,1251.36,1252.27,1253.29,1254.49,1255.86,1257.31,1258.72,1260.01,1261.2,1262.31,1263.36,1264.37,1265.37,1266.36,1267.36,1268.37,1269.39,1270.41,1271.42,1272.44,1273.46,1274.48,1275.52,1276.55,1277.58,1278.58,1279.55,1280.48,1281.4,1282.3,1283.19,1284.08,1284.99,1285.9,1286.83,1287.76,1288.68,1289.59,1290.48,1291.32,1292.12,1292.85,1293.51,1294.11,1294.66,1295.2,1295.75,1296.37,1297.07,1297.88,1298.77,1299.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1303.19,1306.07,1307.72,1309.02,1310.1,1311.06,1311.94,1312.76,1313.54,1314.27,1314.97,1315.67,1316.41,1317.2,1318.05,1318.96,1319.89,1320.81,1321.7,1322.51,1323.25,1323.96,1324.68,1325.43,1326.23,1327.06,1327.92,1328.78,1329.6,1330.36,1331.08,1331.76,1332.44,1333.14,1333.86,1334.59,1335.32,1336.06,1336.79,1337.52,1338.24,1338.98,1339.73,1340.49,1341.25,1341.96,1342.62,1343.18,1343.61,1343.86,1343.76,1341.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1307.84,1308.86,1309.89,1310.88,1311.83,1312.73,1313.55,1314.29,1314.99,1315.71,1316.47,1317.26,1318.09,1318.92,1319.76,1320.59,1321.44,1322.31,1323.21,1324.17,1325.18,1326.25,1327.34,1328.45,1329.54,1330.59,1331.6,1332.56,1333.44,1334.23,1334.93,1335.53,1336.01,1336.4,1336.69,1336.89,1337.05,1337.2,1337.42,1337.76,1338.27,1338.98,1339.9,1341.01,1342.34,1343.99,1346.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1311.63,1313.59,1315.1,1316.33,1317.43,1318.47,1319.45,1320.4,1321.3,1322.16,1322.99,1323.79,1324.6,1325.42,1326.28,1327.19,1328.13,1329.12,1330.14,1331.19,1332.25,1333.32,1334.4,1335.48,1336.54,1337.59,1338.62,1339.61,1340.58,1341.54,1342.49,1343.43,1344.37,1345.3,1346.24,1347.17,1348.12,1349.11,1350.16,1351.31,1352.59,1353.94,1355.23,1356.28,1356.91,1356.84,1356.05,1355.1,1354.41,1353.9,1353.44,1352.88,1351.45,1351.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1353.24,1354,1355.05,1356.07,1357.09,1358.09,1359.04,1359.95,1360.84,1361.74,1362.65,1363.57,1364.5,1365.44,1366.38,1367.32,1368.28,1369.23,1370.19,1371.14,1372.08,1373.01,1373.95,1374.91,1375.9,1376.94,1378.03,1379.16,1380.3,1381.42,1382.52,1383.56,1384.56,1385.49,1386.4,1387.3,1388.23,1389.18,1390.14,1391.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1359.53,1359.97,1364,1365.03,1366,1366.93,1367.82,1368.68,1369.52,1370.35,1371.17,1372.01,1372.86,1373.72,1374.6,1375.49,1376.39,1377.28,1378.16,1379.03,1379.87,1380.7,1381.52,1382.34,1383.14,1383.95,1384.77,1385.58,1386.41,1387.24,1388.06,1388.88,1389.69,1390.48,1391.25,1391.99,1392.73,1393.46,1394.19,1394.95,1395.72,1396.49,1397.23,1397.91,1398.52,1399.03,1399.41,1399.66,1399.69,1399.36,1398.08,1396.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1388.22,1388.62,1389.56,1390.53,1391.51,1392.54,1393.61,1394.74,1395.93,1397.17,1398.42,1399.68,1400.9,1402.09,1403.23,1404.33,1405.39,1406.41,1407.41,1408.4,1409.38,1410.35,1411.33,1412.31,1413.3,1414.29,1415.29,1416.28,1417.27,1418.26,1419.24,1420.21,1421.17,1422.12,1423.05,1423.98,1424.9,1425.81,1426.71,1427.62,1428.52,1429.44,1430.37,1431.31,1432.27,1433.24,1434.22,1435.21,1436.21,1437.2,1438.2,1439.19,1440.18,1441.16,1442.14,1443.11,1444.09,1445.06,1446.03,1447,1447.98,1448.95,1449.93,1450.91,1451.89,1452.87,1453.83,1454.79,1455.73,1456.64,1457.52,1458.36,1459.16,1459.91,1460.63,1461.31,1461.97,1462.64,1463.34,1464.09,1464.92,1465.85,1466.9,1468.07,1469.57,,,,,,,,,,,
34,1603.91,1604.77,1605.7,1606.63,1607.68,1608.86,1610.02,1611.11,1612.16,1613.19,1614.21,1615.22,1616.26,1617.3,1618.33,1619.33,1620.33,1621.33,1622.35,1623.39,1624.41,1625.39,1626.31,1627.17,1628,1628.79,1629.51,1630.14,1630.67,1631.09,1631.42,1631.69,1631.96,1632.31,1632.83,1633.62,1634.6,1635.64,1636.68,1637.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1642.03,1645.14,1646.53,1647.73,1648.7,1649.47,1650.04,1650.43,1650.64,1650.76,1650.87,1651.05,1651.33,1651.72,1652.22,1652.82,1653.5,1654.23,1655,1655.79,1656.6,1657.4,1658.17,1658.89,1659.55,1660.18,1660.81,1661.46,1662.16,1662.88,1663.57,1664.2,1664.72,1665.07,1665.12,1662.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1661.4,1659.12,1659.51,1660.11,1660.9,1661.72,1662.47,1663.14,1663.83,1664.61,1665.49,1666.43,1667.35,1668.21,1669.02,1669.82,1670.65,1671.52,1672.39,1673.26,1674.14,1675.08,1676.31,1679.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
