,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
37,1693.07,1695.87,1697.35,1698.06,1698.46,1698.73,1698.98,1699.22,1699.48,1699.79,1700.14,1700.54,1701.01,1701.53,1702.1,1702.69,1703.29,1703.92,1704.6,1705.33,1706.13,1706.97,1707.8,1708.61,1709.4,1710.2,1711.02,1711.88,1712.76,1713.61,1714.44,1715.24,1715.98,1716.58,1716.84,1716.53,1715.75,1715.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1697.24,1698.32,1699.4,1700.48,1701.61,1702.79,1704.01,1705.27,1706.52,1707.75,1708.92,1710.04,1711.1,1712.11,1713.08,1714.01,1714.9,1715.76,1716.59,1717.4,1718.19,1718.97,1719.74,1720.51,1721.29,1722.07,1722.85,1723.64,1724.42,1725.19,1725.96,1726.72,1727.47,1728.22,1728.97,1729.73,1730.51,1731.31,1732.13,1732.97,1733.83,1734.71,1735.6,1736.52,1737.45,1738.39,1739.35,1740.31,1741.29,1742.28,1743.27,1744.28,1745.31,1746.34,1747.39,1748.44,1749.48,1750.52,1751.53,1752.52,1753.49,1754.44,1755.37,1756.27,1757.16,1758.03,1758.87,1759.71,1760.53,1761.35,1762.17,1763.01,1763.87,1764.76,1765.67,1766.61,1767.58,1768.55,1769.53,1770.5,1771.45,1772.37,1773.26,1774.11,1774.91,1775.69,1776.43,1777.17,1777.91,1778.68,1779.49,1780.38,1781.35,1782.43,1783.62,
39,1718.09,1718.81,1719.9,1721.01,1722.15,1723.33,1724.54,1725.74,1726.92,1728.05,1729.15,1730.24,1731.31,1732.35,1733.32,1734.24,1735.12,1736,1736.91,1737.84,1738.79,1739.73,1740.65,1741.53,1742.38,1743.21,1744,1744.76,1745.49,1746.18,1746.85,1747.52,1748.23,1749,1749.84,1750.76,1751.73,1752.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1720.01,1720.64,1721.54,1722.53,1723.61,1724.77,1725.98,1727.21,1728.45,1729.66,1730.86,1732.04,1733.2,1734.32,1735.38,1736.41,1737.41,1738.39,1739.34,1740.25,1741.1,1741.89,1742.64,1743.35,1744.05,1744.73,1745.41,1746.1,1746.8,1747.54,1748.33,1749.16,1749.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1753.16,1754.95,1756.18,1757.26,1758.26,1759.22,1760.15,1761.07,1761.99,1762.91,1763.84,1764.77,1765.69,1766.62,1767.54,1768.48,1769.45,1770.43,1771.45,1772.49,1773.54,1774.58,1775.6,1776.61,1777.65,1778.72,1779.85,1781.01,1782.17,1783.25,1784.2,1785.02,1785.8,1786.59,1787.4,1788.18,1788.91,1789.54,1788.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1757.99,1758.59,1759.46,1760.37,1761.3,1762.26,1763.26,1764.34,1765.52,1766.74,1767.97,1769.2,1770.39,1771.56,1772.68,1773.77,1774.83,1775.88,1776.92,1777.95,1778.97,1779.97,1780.95,1781.89,1782.79,1783.65,1784.47,1785.24,1785.95,1786.59,1787.14,1787.62,1788.04,1788.46,1788.93,1789.52,1790.26,1791.16,1792.21,1793.36,1794.65,1796.22,1797.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1800.68,1803.1,1804.26,1805.27,1806.26,1807.24,1808.2,1809.13,1810,1810.83,1811.63,1812.42,1813.23,1814.07,1814.94,1815.83,1816.76,1817.71,1818.68,1819.67,1820.68,1821.67,1822.64,1823.57,1824.47,1825.36,1826.24,1827.13,1828.02,1828.87,1829.68,1830.44,1831.15,1831.85,1832.57,1833.31,1834.07,1834.8,1835.47,1836.06,1836.55,1836.82,1834.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1818.17,1818.39,1819.39,1820.41,1821.49,1822.64,1823.85,1825.08,1826.3,1827.47,1828.58,1829.63,1830.63,1831.57,1832.49,1833.4,1834.3,1835.22,1836.14,1837.08,1838.04,1838.99,1839.95,1840.9,1841.83,1842.75,1843.66,1844.57,1845.49,1846.42,1847.38,1848.36,1849.38,1850.42,1851.49,1852.57,1853.67,1854.77,1855.88,1857.01,1858.15,1859.29,1860.44,1861.59,1862.74,1863.87,1864.96,1866.03,1867.05,1868.02,1868.97,1869.89,1870.79,1871.7,1872.61,1873.54,1874.47,1875.42,1876.38,1877.33,1878.28,1879.21,1880.13,1881.02,1881.87,1882.7,1883.5,1884.28,1885.04,1885.79,1886.55,1887.31,1888.08,1888.87,1889.65,1890.4,1890.75,,,,,,,,,,,,,,,,,,,
45,1831.92,1832.46,1833.36,1834.3,1835.33,1836.5,1837.81,1839.23,1840.71,1842.15,1843.51,1844.77,1845.91,1846.97,1847.96,1848.9,1849.82,1850.72,1851.63,1852.54,1853.46,1854.38,1855.3,1856.21,1857.09,1857.93,1858.74,1859.5,1860.24,1860.95,1861.66,1862.37,1863.1,1863.86,1864.65,1865.48,1866.35,1867.26,1868.19,1869.13,1870.09,1871.05,1872,1872.94,1873.87,1874.79,1875.71,1876.62,1877.54,1878.46,1879.39,1880.33,1881.28,1882.23,1883.18,1884.11,1885.03,1885.94,1886.83,1887.71,1888.58,1889.45,1890.31,1891.17,1892.02,1892.87,1893.7,1894.5,1895.25,1895.94,1896.53,1896.95,1896.51,,,,,,,,,,,,,,,,,,,,,,,
46,1844.23,1845.21,1846.26,1847.36,1848.55,1849.83,1851.18,1852.54,1853.87,1855.14,1856.33,1857.45,1858.53,1859.59,1860.63,1861.66,1862.66,1863.62,1864.54,1865.41,1866.24,1867.05,1867.85,1868.63,1869.4,1870.16,1870.89,1871.62,1872.34,1873.06,1873.79,1874.53,1875.27,1876,1876.71,1877.41,1878.11,1878.83,1879.6,1880.45,1881.37,1882.34,1883.28,1884.08,1884.67,1884.96,1884.88,1884.39,1883.5,1882.36,1881.02,1879.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1998.59,1997.35,1995.84,1994.93,1994.26,1993.64,1992.82,1991.41,1989.95,1990.04,1990.41,1990.8,1991.29,1992.04,1992.97,1993.85,1994.61,1995.29,1995.92,1996.5,1997.04,1997.54,1998,1998.42,1998.79,1999.11,1999.38,1999.65,1999.93,2000.28,2000.73,2001.24,2001.72,2002.11,2002.46,2002.87,2003.46,2005.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1995.57,1991.91,1991.9,1991.98,1992.09,1992.26,1992.5,1992.85,1993.34,1993.93,1994.56,1995.18,1995.76,1996.32,1996.87,1997.41,1997.96,1998.49,1999,1999.49,1999.97,2000.44,2000.93,2001.46,2002.06,2002.71,2003.4,2004.11,2004.82,2005.54,2006.34,2007.32,2008.52,2009.97,2011.69,2017.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2007.92,2008.36,2009.17,2010.03,2010.92,2011.84,2012.82,2013.9,2015.1,2016.41,2017.74,2019.04,2020.29,2021.48,2022.63,2023.75,2024.85,2025.92,2026.95,2027.94,2028.87,2029.75,2030.6,2031.42,2032.25,2033.09,2033.95,2034.85,2035.79,2036.77,2037.79,2038.84,2039.92,2041.01,2042.1,2043.18,2044.23,2045.26,2046.26,2047.23,2048.17,2049.1,2050.02,2050.93,2051.85,2052.77,2053.7,2054.66,2055.63,2056.61,2057.61,2058.61,2059.61,2060.6,2061.58,2062.54,2063.47,2064.38,2065.22,2065.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2016.37,2014.26,2013.36,2012.76,2012.2,2011.44,2010.09,2008.99,2008.95,2009.24,2009.76,2010.55,2011.53,2012.45,2013.23,2013.95,2014.72,2015.58,2016.46,2017.31,2018.1,2018.89,2019.72,2020.62,2021.52,2022.38,2023.19,2023.94,2024.69,2025.49,2026.37,2027.32,2028.4,2032.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2015.79,2016.34,2017.19,2018.05,2018.87,2019.61,2020.27,2020.83,2021.32,2021.79,2022.26,2022.77,2023.33,2023.98,2024.73,2025.56,2026.48,2027.45,2028.45,2029.45,2030.45,2031.45,2032.46,2033.47,2034.49,2035.51,2036.5,2037.45,2038.33,2039.15,2039.9,2040.61,2041.28,2041.95,2042.64,2043.36,2044.14,2044.96,2045.84,2046.73,2047.64,2048.57,2049.55,2050.63,2051.83,2053.13,2054.48,2055.81,2057.11,2058.36,2059.59,2060.87,2062.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2017.78,2017.92,2018.62,2019.4,2020.26,2021.18,2022.18,2023.24,2024.34,2025.49,2026.68,2027.9,2029.14,2030.37,2031.57,2032.72,2033.84,2034.91,2035.97,2036.99,2038,2038.99,2039.94,2040.87,2041.79,2042.71,2043.64,2044.59,2045.57,2046.57,2047.59,2048.62,2049.64,2050.67,2051.69,2052.7,2053.71,2054.71,2055.71,2056.68,2057.63,2058.56,2059.46,2060.33,2061.16,2061.94,2062.66,2063.34,2063.99,2064.64,2065.32,2066.06,2066.89,2067.82,2068.86,2070.02,2071.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2030.94,2031.24,2032.03,2032.87,2033.74,2034.61,2035.48,2036.38,2037.38,2038.5,2039.71,2040.99,2042.28,2043.56,2044.8,2045.99,2047.12,2048.21,2049.26,2050.29,2051.31,2052.33,2053.37,2054.42,2055.47,2056.53,2057.57,2058.6,2059.62,2060.64,2061.66,2062.69,2063.74,2064.78,2065.79,2066.73,2067.56,2068.31,2069,2069.7,2070.44,2071.22,2072.03,2072.85,2073.62,2074.08,2073.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2073.11,2071.77,2070.61,2070.08,2069.99,2069.98,2069.98,2069.98,2069.98,2069.99,2070.03,2070.14,2070.36,2070.73,2071.23,2071.78,2072.33,2072.85,2073.34,2073.79,2074.2,2074.56,2074.87,2075.12,2075.31,2075.47,2075.59,2075.7,2075.81,2075.95,2076.11,2076.3,2076.53,2076.81,2077.16,2077.6,2078.14,2078.78,2079.44,2080.13,2081,2083.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2080.08,2080.08,2081.14,2082.16,2083.2,2084.26,2085.37,2086.51,2087.68,2088.85,2090.02,2091.16,2092.27,2093.37,2094.44,2095.51,2096.57,2097.63,2098.68,2099.71,2100.72,2101.71,2102.67,2103.61,2104.53,2105.42,2106.3,2107.16,2108.01,2108.88,2109.75,2110.62,2111.48,2112.31,2113.09,2113.83,2114.53,2115.21,2115.89,2116.6,2117.38,2118.26,2119.27,2120.43,2121.88,2122.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2085.8,2085.8,2086.61,2087.51,2088.41,2089.29,2090.12,2090.89,2091.6,2092.27,2092.92,2093.58,2094.27,2095,2095.78,2096.6,2097.45,2098.31,2099.18,2100.03,2100.88,2101.72,2102.58,2103.49,2104.44,2105.45,2106.49,2107.55,2108.59,2109.61,2110.59,2111.53,2112.44,2113.36,2114.31,2115.31,2116.35,2117.4,2118.43,2119.41,2120.33,2121.18,2121.93,2122.58,2123.12,2123.55,2123.91,2124.19,2124.46,2124.75,2125.1,2125.56,2126.19,2127,2128.05,2129.35,2130.99,2133.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2113.99,2114.34,2115.26,2116.2,2117.16,2118.16,2119.23,2120.35,2121.49,2122.61,2123.7,2124.74,2125.74,2126.71,2127.66,2128.6,2129.54,2130.5,2131.47,2132.46,2133.47,2134.49,2135.52,2136.55,2137.57,2138.59,2139.61,2140.63,2141.66,2142.71,2143.78,2144.87,2145.98,2147.1,2148.22,2149.34,2150.45,2151.54,2152.6,2153.63,2154.6,2155.5,2156.34,2157.12,2157.83,2158.49,2159.11,2159.72,2160.33,2160.99,2161.73,2162.59,2163.59,2164.72,2165.97,2167.49,2167.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2126.18,2125.3,2124.95,2125.21,2125.62,2126.11,2126.67,2127.3,2128.07,2129.11,2130.43,2131.92,2133.44,2134.89,2136.22,2137.44,2138.56,2139.61,2140.63,2141.64,2142.68,2143.74,2144.85,2145.99,2147.15,2148.31,2149.46,2150.58,2151.68,2152.75,2153.8,2154.83,2155.86,2156.87,2157.87,2158.86,2159.85,2160.84,2161.81,2162.78,2163.73,2164.68,2165.62,2166.55,2167.49,2168.44,2169.39,2170.33,2171.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2140.82,2140.96,2141.75,2142.5,2143.23,2144,2144.85,2145.79,2146.79,2147.84,2148.95,2150.09,2151.26,2152.43,2153.57,2154.65,2155.67,2156.61,2157.49,2158.31,2159.09,2159.86,2160.61,2161.37,2162.14,2162.94,2163.75,2164.59,2165.47,2166.38,2167.33,2168.32,2169.35,2170.4,2171.47,2172.55,2173.64,2174.75,2175.88,2177.06,2178.27,2179.51,2180.76,2181.98,2183.13,2184.2,2185.22,2186.2,2187.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2163.01,2163.32,2164.28,2165.25,2166.2,2167.15,2168.08,2169,2169.94,2170.91,2171.92,2172.97,2174.08,2175.26,2176.49,2177.74,2178.98,2180.24,2181.5,2182.73,2183.9,2185.02,2186.15,2187.32,2188.52,2189.67,2190.71,2191.59,2192.32,2192.92,2193.43,2193.86,2192.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2171.01,2174.96,2176.1,2177.04,2177.85,2178.6,2179.3,2179.99,2180.68,2181.38,2182.1,2182.84,2183.62,2184.42,2185.25,2186.07,2186.88,2187.67,2188.41,2189.12,2189.79,2190.45,2191.11,2191.8,2192.54,2193.35,2194.22,2195.17,2196.17,2197.19,2198.21,2199.19,2200.08,2200.88,2201.59,2202.24,2202.84,2203.44,2204.05,2204.69,2205.37,2206.08,2206.81,2207.55,2208.27,2208.95,2209.58,2210.16,2210.69,2211.17,2211.61,2212,2212.32,2212.5,2209.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2197.35,2197.2,2196.08,2196.05,2196.54,2197.09,2197.62,2197.99,2198.26,2199.48,2201.32,2203.19,2204.92,2206.5,2207.99,2209.41,2210.73,2211.94,2213.04,2214.08,2215.06,2216,2216.91,2217.8,2218.67,2219.53,2220.38,2221.22,2222.07,2222.95,2223.87,2224.83,2225.82,2226.82,2227.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2238.94,2239.13,2240.08,2241.03,2242.01,2243.02,2244.07,2245.13,2246.18,2247.22,2248.22,2249.2,2250.15,2251.08,2252,2252.93,2253.87,2254.82,2255.8,2256.81,2257.85,2258.91,2259.99,2261.1,2262.21,2263.33,2264.45,2265.55,2266.63,2267.69,2268.74,2269.79,2270.83,2271.88,2272.92,2273.95,2274.97,2275.97,2276.92,2277.79,2278.57,2279.27,2279.95,2280.64,2281.36,2281.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2288.82,2292.4,2293.75,2294.85,2295.82,2296.67,2297.37,2297.86,2298.14,2298.32,2298.47,2298.63,2298.84,2299.14,2299.54,2300.06,2300.72,2301.49,2302.38,2303.35,2304.39,2305.45,2306.5,2307.49,2308.44,2309.36,2310.28,2311.22,2312.15,2313.09,2314.01,2314.91,2315.75,2316.55,2317.31,2318.04,2318.81,2319.61,2320.45,2321.3,2322.03,2321.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2376.23,2377.4,2378.44,2379.53,2380.75,2381.98,2383.25,2384.54,2385.79,2386.87,2387.82,2388.77,2389.73,2390.72,2391.74,2392.75,2393.73,2394.68,2395.65,2396.71,2397.88,2399.21,2400.65,2402.06,2403.38,2404.51,2404.99,2404.99,2405.01,2405.05,2405.07,2405,2404.75,2404.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2408.99,2410.92,2411.85,2412.73,2413.57,2414.4,2415.25,2416.11,2417,2417.93,2418.88,2419.86,2420.84,2421.8,2422.74,2423.65,2424.54,2425.45,2426.38,2427.35,2428.38,2429.46,2430.6,2431.77,2432.91,2433.98,2434.96,2435.86,2436.68,2437.44,2438.19,2438.95,2439.72,2440.45,2440.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2506.91,2507.68,2508.6,2509.55,2510.56,2511.63,2512.79,2514,2515.23,2516.45,2517.64,2518.8,2519.92,2521.02,2522.09,2523.15,2524.2,2525.23,2526.26,2527.28,2528.28,2529.26,2530.23,2531.18,2532.13,2533.07,2534.03,2535,2535.99,2537.01,2538.04,2539.1,2540.17,2541.25,2542.32,2543.38,2544.41,2545.41,2546.39,2547.33,2548.26,2549.19,2550.12,2551.07,2552.04,2553.04,2554.06,2555.09,2556.12,2557.12,2558.08,2558.98,2559.81,2560.55,2561.23,2561.84,2562.41,2562.98,2563.57,2564.22,2564.95,2565.78,2566.7,2567.68,2568.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2554.34,2557.98,2559.23,2560.1,2560.75,2561.26,2561.65,2561.98,2562.27,2562.56,2562.88,2563.22,2563.6,2564.01,2564.45,2564.92,2565.41,2565.92,2566.47,2567.06,2567.68,2568.32,2568.97,2569.59,2570.15,2570.66,2571.13,2571.57,2572.01,2572.48,2572.98,2573.53,2574.15,2574.81,2575.52,2576.25,2576.99,2577.72,2578.39,2579,2579.57,2580.09,2580.6,2581.1,2581.58,2582.03,2582.47,2582.9,2583.34,2583.8,2584.29,2584.79,2585.27,2585.68,2585.82,2584.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2589.61,2587.82,2586.5,2585.41,2584.53,2583.7,2582.74,2582.02,2581.94,2581.94,2582,2582.13,2582.43,2582.9,2583.44,2583.94,2584.43,2584.96,2585.51,2586.04,2586.57,2587.13,2587.76,2588.45,2589.13,2589.73,2590.24,2590.7,2591.18,2591.82,2592.79,2594.38,2598.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2601.04,2601.84,2602.79,2603.72,2604.62,2605.48,2606.3,2607.12,2607.95,2608.8,2609.69,2610.61,2611.56,2612.53,2613.51,2614.5,2615.49,2616.47,2617.45,2618.42,2619.41,2620.4,2621.4,2622.42,2623.45,2624.5,2625.56,2626.62,2627.69,2628.75,2629.79,2630.83,2631.83,2632.82,2633.77,2634.69,2635.59,2636.46,2637.3,2638.12,2638.93,2639.73,2640.55,2641.37,2642.21,2643.08,2643.97,2644.88,2645.81,2646.78,2647.8,2648.88,2650.03,2651.25,2652.54,2653.86,2655.18,2656.43,2657.59,2658.68,2659.71,2660.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2605.01,2605.03,2606.23,2607.33,2608.41,2609.48,2610.53,2611.53,2612.47,2613.34,2614.16,2614.94,2615.71,2616.47,2617.23,2618,2618.78,2619.58,2620.39,2621.22,2622.07,2622.96,2623.89,2624.84,2625.82,2626.83,2627.84,2628.87,2629.9,2630.93,2631.96,2633.01,2634.07,2635.14,2636.25,2637.38,2638.54,2639.69,2640.81,2641.9,2642.94,2643.93,2644.89,2645.82,2646.75,2647.71,2648.7,2649.76,2650.91,2652.15,2653.5,2654.92,2656.41,2657.96,2659.53,2661.06,2662.36,2663.28,2663.95,2664.5,2664.98,2665.37,2665.53,2664.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2644.86,2645.27,2646.05,2646.89,2647.77,2648.66,2649.53,2650.4,2651.3,2652.27,2653.3,2654.38,2655.48,2656.6,2657.71,2658.81,2659.89,2660.96,2662,2663.02,2664.03,2665.02,2666.01,2667,2667.98,2668.98,2669.99,2671.03,2672.09,2673.2,2674.35,2675.57,2676.87,2678.27,2679.77,2681.3,2682.73,2683.83,2684.61,2685.32,2685.99,2686.56,2686.96,2686.98,2685.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2669.21,2669.21,2668.95,2669.26,2669.76,2670.41,2671.21,2672.14,2673.19,2674.33,2675.49,2676.66,2677.82,2678.94,2680.02,2681.07,2682.1,2683.1,2684.1,2685.09,2686.09,2687.11,2688.13,2689.16,2690.19,2691.21,2692.21,2693.2,2694.16,2695.12,2696.07,2697.02,2697.97,2698.93,2699.89,2700.85,2701.81,2702.76,2703.72,2704.7,2705.7,2706.75,2707.84,2708.97,2710.12,2711.28,2712.42,2713.54,2714.63,2715.68,2716.71,2717.7,2718.68,2719.63,2720.57,2721.49,2722.4,2723.29,2724.17,2725.04,2725.9,2726.77,2727.64,2728.53,2729.45,2730.41,2731.41,2732.45,2733.55,2734.68,2735.86,2737.11,2738.59,,,,,,,,,,,,,,,,,,,,,,,
74,2689.1,2689.18,2690.91,2692.15,2693.29,2694.34,2695.27,2696.06,2696.71,2697.28,2697.81,2698.36,2698.96,2699.62,2700.33,2701.09,2701.88,2702.7,2703.53,2704.39,2705.26,2706.14,2707.02,2707.89,2708.75,2709.6,2710.44,2711.29,2712.17,2713.08,2714.03,2715.03,2716.06,2717.13,2718.23,2719.35,2720.53,2721.79,2723.14,2724.56,2725.95,2727.18,2728.25,2729.22,2730.13,2730.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
